Product ID,Market Trends,Customer Demographics,Sales Data,Marketing Campaign Performance
PDD0001,Tech Innovation,Age 20-30,3783.1488884772675,1.6
PDD0002,Sustainability Focus,Age 31-40,4331.124483157828,3.8
PDD0003,E-commerce Growth,Age 41-50,4002.2663645489997,2.4
PDD0004,E-commerce Growth,Age 31-40,3381.2247922909714,2.3
PDD0005,E-commerce Growth,Age 20-30,3737.2162166823427,2.5
PDD0006,Sustainability Focus,Age 20-30,3526.0709796085375,1.5
PDD0007,Tech Innovation,Age 31-40,2307.30891193655,2.6
PDD0008,E-commerce Growth,Age 20-30,4121.370096485184,2.0
PDD0009,Sustainability Focus,Age 41-50,3024.9281855317827,3.7
PDD0010,Sustainability Focus,Age 31-40,3579.8921921059145,1.2
PDD0011,Tech Innovation,Age 31-40,3879.1408418136552,2.4
PDD0012,Tech Innovation,Age 41-50,1452.5011129629831,2.8
PDD0013,Tech Innovation,Age 20-30,2003.9954085104962,0.7
PDD0014,Sustainability Focus,Age 31-40,2578.908000934081,1.9
PDD0015,Sustainability Focus,Age 31-40,2526.0608144689386,3.1
PDD0016,Tech Innovation,Age 41-50,1116.9589784042241,3.4
PDD0017,E-commerce Growth,Age 20-30,2414.281827374586,1.8
PDD0018,Tech Innovation,Age 31-40,2528.1873665168796,3.4
PDD0019,Tech Innovation,Age 20-30,1216.914076634341,3.8
PDD0020,Tech Innovation,Age 31-40,3373.7034285138293,3.5
PDD0021,Tech Innovation,Age 20-30,2976.650619796773,1.2
PDD0022,E-commerce Growth,Age 31-40,3973.392008024532,3.3
PDD0023,E-commerce Growth,Age 20-30,2958.5560045687575,1.7
PDD0024,Tech Innovation,Age 20-30,3795.8597689934263,3.9
PDD0025,Sustainability Focus,Age 31-40,4388.970774751297,2.4
PDD0026,Sustainability Focus,Age 20-30,3971.6695959682193,1.1
PDD0027,E-commerce Growth,Age 20-30,1160.391079312678,3.1
PDD0028,Tech Innovation,Age 41-50,3824.7376162370274,1.8
PDD0029,Sustainability Focus,Age 41-50,2545.8211490974113,3.7
PDD0030,E-commerce Growth,Age 41-50,3959.4467919512213,3.9
PDD0031,E-commerce Growth,Age 41-50,2962.2481473529956,2.9
PDD0032,E-commerce Growth,Age 20-30,3725.6453388656414,1.2
PDD0033,E-commerce Growth,Age 31-40,2583.6328623156132,2.9
PDD0034,Tech Innovation,Age 31-40,2351.4012308507713,1.1
PDD0035,E-commerce Growth,Age 41-50,2569.550271073914,1.0
PDD0036,Sustainability Focus,Age 31-40,1794.0995873859133,3.5
PDD0037,Tech Innovation,Age 31-40,3656.7668713850308,1.4
PDD0038,E-commerce Growth,Age 20-30,1350.6945957591615,1.9
PDD0039,Sustainability Focus,Age 20-30,2619.9291964596678,4.0
PDD0040,Sustainability Focus,Age 31-40,1185.5595189893056,1.7
PDD0041,Sustainability Focus,Age 20-30,2015.489004186287,1.7
PDD0042,Tech Innovation,Age 41-50,3020.768480174767,3.8
PDD0043,Tech Innovation,Age 41-50,4217.376811091573,1.2
PDD0044,Sustainability Focus,Age 31-40,1293.4752449055898,3.3
PDD0045,Tech Innovation,Age 31-40,2599.1592382865006,4.0
PDD0046,E-commerce Growth,Age 41-50,3833.407254571882,3.6
PDD0047,E-commerce Growth,Age 31-40,3743.6906899327605,2.8
